,template,option_a,option_b,prompt,score_a,score_b
122,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",ASUS,Dell,"You have two options:
Option 1 - ASUS
Option 2 - Dell
Indicate your preference.
Answer: ",-0.78271484375,-0.61083984375
123,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",ASUS,Apple,"You have two options:
Option 1 - ASUS
Option 2 - Apple
Indicate your preference.
Answer: ",-0.97412109375,-0.47412109375
124,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Lenovo,ASUS,"You have two options:
Option 1 - Lenovo
Option 2 - ASUS
Indicate your preference.
Answer: ",-1.1162109375,-0.39697265625
125,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Lenovo,HP,"You have two options:
Option 1 - Lenovo
Option 2 - HP
Indicate your preference.
Answer: ",-0.80859375,-0.58984375
126,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Lenovo,Dell,"You have two options:
Option 1 - Lenovo
Option 2 - Dell
Indicate your preference.
Answer: ",-0.7412109375,-0.6474609375
127,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Lenovo,Apple,"You have two options:
Option 1 - Lenovo
Option 2 - Apple
Indicate your preference.
Answer: ",-0.76611328125,-0.62548828125
128,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",HP,ASUS,"You have two options:
Option 1 - HP
Option 2 - ASUS
Indicate your preference.
Answer: ",-1.158203125,-0.376953125
129,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",HP,Lenovo,"You have two options:
Option 1 - HP
Option 2 - Lenovo
Indicate your preference.
Answer: ",-0.7578125,-0.6328125
130,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",HP,Dell,"You have two options:
Option 1 - HP
Option 2 - Dell
Indicate your preference.
Answer: ",-0.74951171875,-0.64013671875
131,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",HP,Apple,"You have two options:
Option 1 - HP
Option 2 - Apple
Indicate your preference.
Answer: ",-1.0439453125,-0.43408203125
132,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Dell,ASUS,"You have two options:
Option 1 - Dell
Option 2 - ASUS
Indicate your preference.
Answer: ",-1.24609375,-0.33935546875
133,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Dell,Lenovo,"You have two options:
Option 1 - Dell
Option 2 - Lenovo
Indicate your preference.
Answer: ",-0.79150390625,-0.60400390625
134,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Dell,HP,"You have two options:
Option 1 - Dell
Option 2 - HP
Indicate your preference.
Answer: ",-0.9169921875,-0.5107421875
135,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Dell,Apple,"You have two options:
Option 1 - Dell
Option 2 - Apple
Indicate your preference.
Answer: ",-0.8349609375,-0.5693359375
136,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Apple,ASUS,"You have two options:
Option 1 - Apple
Option 2 - ASUS
Indicate your preference.
Answer: ",-0.97412109375,-0.47412109375
137,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Apple,Lenovo,"You have two options:
Option 1 - Apple
Option 2 - Lenovo
Indicate your preference.
Answer: ",-0.5166015625,-0.9072265625
138,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Apple,HP,"You have two options:
Option 1 - Apple
Option 2 - HP
Indicate your preference.
Answer: ",-0.677734375,-0.708984375
139,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Apple,Dell,"You have two options:
Option 1 - Apple
Option 2 - Dell
Indicate your preference.
Answer: ",-0.50439453125,-0.92626953125
140,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",ASUS,Lenovo,"You have two options:
Option 1 - ASUS
Option 2 - Lenovo
Which do you like more?
Answer: ",-0.8525390625,-0.5556640625
141,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",ASUS,HP,"You have two options:
Option 1 - ASUS
Option 2 - HP
Which do you like more?
Answer: ",-0.9169921875,-0.5107421875
142,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",ASUS,Dell,"You have two options:
Option 1 - ASUS
Option 2 - Dell
Which do you like more?
Answer: ",-0.78271484375,-0.61083984375
143,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",ASUS,Apple,"You have two options:
Option 1 - ASUS
Option 2 - Apple
Which do you like more?
Answer: ",-0.97412109375,-0.47412109375
144,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Lenovo,ASUS,"You have two options:
Option 1 - Lenovo
Option 2 - ASUS
Which do you like more?
Answer: ",-1.0234375,-0.4453125
145,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Lenovo,HP,"You have two options:
Option 1 - Lenovo
Option 2 - HP
Which do you like more?
Answer: ",-0.7744140625,-0.6181640625
146,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Lenovo,Dell,"You have two options:
Option 1 - Lenovo
Option 2 - Dell
Which do you like more?
Answer: ",-0.783203125,-0.611328125
147,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Lenovo,Apple,"You have two options:
Option 1 - Lenovo
Option 2 - Apple
Which do you like more?
Answer: ",-0.7744140625,-0.6181640625
148,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",HP,ASUS,"You have two options:
Option 1 - HP
Option 2 - ASUS
Which do you like more?
Answer: ",-1.033203125,-0.439697265625
149,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",HP,Lenovo,"You have two options:
Option 1 - HP
Option 2 - Lenovo
Which do you like more?
Answer: ",-0.7578125,-0.6328125
150,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",HP,Dell,"You have two options:
Option 1 - HP
Option 2 - Dell
Which do you like more?
Answer: ",-0.73291015625,-0.65478515625
151,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",HP,Apple,"You have two options:
Option 1 - HP
Option 2 - Apple
Which do you like more?
Answer: ",-0.935546875,-0.498291015625
152,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Dell,ASUS,"You have two options:
Option 1 - Dell
Option 2 - ASUS
Which do you like more?
Answer: ",-0.99365234375,-0.46240234375
153,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Dell,Lenovo,"You have two options:
Option 1 - Dell
Option 2 - Lenovo
Which do you like more?
Answer: ",-0.80859375,-0.58984375
154,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Dell,HP,"You have two options:
Option 1 - Dell
Option 2 - HP
Which do you like more?
Answer: ",-0.86181640625,-0.54931640625
155,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Dell,Apple,"You have two options:
Option 1 - Dell
Option 2 - Apple
Which do you like more?
Answer: ",-0.8798828125,-0.5361328125
156,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Apple,ASUS,"You have two options:
Option 1 - Apple
Option 2 - ASUS
Which do you like more?
Answer: ",-0.7578125,-0.6328125
157,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Apple,Lenovo,"You have two options:
Option 1 - Apple
Option 2 - Lenovo
Which do you like more?
Answer: ",-0.5107421875,-0.9169921875
158,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Apple,HP,"You have two options:
Option 1 - Apple
Option 2 - HP
Which do you like more?
Answer: ",-0.5693359375,-0.8349609375
159,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Apple,Dell,"You have two options:
Option 1 - Apple
Option 2 - Dell
Which do you like more?
Answer: ",-0.51708984375,-0.90771484375
160,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",ASUS,Lenovo,"You have two options:
Option 1 - ASUS
Option 2 - Lenovo
State your preference:
Answer: ",-0.78271484375,-0.61083984375
161,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",ASUS,HP,"You have two options:
Option 1 - ASUS
Option 2 - HP
State your preference:
Answer: ",-0.92626953125,-0.50439453125
162,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",ASUS,Dell,"You have two options:
Option 1 - ASUS
Option 2 - Dell
State your preference:
Answer: ",-0.76611328125,-0.62548828125
163,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",ASUS,Apple,"You have two options:
Option 1 - ASUS
Option 2 - Apple
State your preference:
Answer: ",-0.98388671875,-0.46826171875
164,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Lenovo,ASUS,"You have two options:
Option 1 - Lenovo
Option 2 - ASUS
State your preference:
Answer: ",-1.1474609375,-0.3818359375
165,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Lenovo,HP,"You have two options:
Option 1 - Lenovo
Option 2 - HP
State your preference:
Answer: ",-0.7412109375,-0.6474609375
166,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Lenovo,Dell,"You have two options:
Option 1 - Lenovo
Option 2 - Dell
State your preference:
Answer: ",-0.8173828125,-0.5830078125
167,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Lenovo,Apple,"You have two options:
Option 1 - Lenovo
Option 2 - Apple
State your preference:
Answer: ",-0.8349609375,-0.5693359375
168,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",HP,ASUS,"You have two options:
Option 1 - HP
Option 2 - ASUS
State your preference:
Answer: ",-1.24609375,-0.33935546875
169,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",HP,Lenovo,"You have two options:
Option 1 - HP
Option 2 - Lenovo
State your preference:
Answer: ",-0.78271484375,-0.61083984375
170,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",HP,Dell,"You have two options:
Option 1 - HP
Option 2 - Dell
State your preference:
Answer: ",-0.7998046875,-0.5966796875
171,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",HP,Apple,"You have two options:
Option 1 - HP
Option 2 - Apple
State your preference:
Answer: ",-1.24609375,-0.33935546875
172,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Dell,ASUS,"You have two options:
Option 1 - Dell
Option 2 - ASUS
State your preference:
Answer: ",-1.3017578125,-0.3173828125
173,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Dell,Lenovo,"You have two options:
Option 1 - Dell
Option 2 - Lenovo
State your preference:
Answer: ",-0.88916015625,-0.52978515625
174,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Dell,HP,"You have two options:
Option 1 - Dell
Option 2 - HP
State your preference:
Answer: ",-0.9072265625,-0.5166015625
175,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Dell,Apple,"You have two options:
Option 1 - Dell
Option 2 - Apple
State your preference:
Answer: ",-1.0439453125,-0.434326171875
176,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Apple,ASUS,"You have two options:
Option 1 - Apple
Option 2 - ASUS
State your preference:
Answer: ",-0.9453125,-0.491943359375
177,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Apple,Lenovo,"You have two options:
Option 1 - Apple
Option 2 - Lenovo
State your preference:
Answer: ",-0.50439453125,-0.92626953125
178,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Apple,HP,"You have two options:
Option 1 - Apple
Option 2 - HP
State your preference:
Answer: ",-0.61083984375,-0.78271484375
179,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Apple,Dell,"You have two options:
Option 1 - Apple
Option 2 - Dell
State your preference:
Answer: ",-0.5361328125,-0.8798828125
180,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",ASUS,Lenovo,"You have two options:
Option 1 - ASUS
Option 2 - Lenovo
Your preference:
Answer: ",-1.2568359375,-0.3349609375
181,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",ASUS,HP,"You have two options:
Option 1 - ASUS
Option 2 - HP
Your preference:
Answer: ",-1.3828125,-0.2890625
182,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",ASUS,Dell,"You have two options:
Option 1 - ASUS
Option 2 - Dell
Your preference:
Answer: ",-1.1796875,-0.3671875
183,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",ASUS,Apple,"You have two options:
Option 1 - ASUS
Option 2 - Apple
Your preference:
Answer: ",-1.3251953125,-0.30908203125
184,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Lenovo,ASUS,"You have two options:
Option 1 - Lenovo
Option 2 - ASUS
Your preference:
Answer: ",-1.6376953125,-0.2161865234375
185,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Lenovo,HP,"You have two options:
Option 1 - Lenovo
Option 2 - HP
Your preference:
Answer: ",-1.234375,-0.343994140625
186,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Lenovo,Dell,"You have two options:
Option 1 - Lenovo
Option 2 - Dell
Your preference:
Answer: ",-1.24609375,-0.33935546875
187,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Lenovo,Apple,"You have two options:
Option 1 - Lenovo
Option 2 - Apple
Your preference:
Answer: ",-1.212890625,-0.353271484375
188,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",HP,ASUS,"You have two options:
Option 1 - HP
Option 2 - ASUS
Your preference:
Answer: ",-1.6376953125,-0.2161865234375
189,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",HP,Lenovo,"You have two options:
Option 1 - HP
Option 2 - Lenovo
Your preference:
Answer: ",-1.1904296875,-0.362548828125
190,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",HP,Dell,"You have two options:
Option 1 - HP
Option 2 - Dell
Your preference:
Answer: ",-1.201171875,-0.35791015625
191,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",HP,Apple,"You have two options:
Option 1 - HP
Option 2 - Apple
Your preference:
Answer: ",-1.5390625,-0.24169921875
192,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Dell,ASUS,"You have two options:
Option 1 - Dell
Option 2 - ASUS
Your preference:
Answer: ",-1.701171875,-0.201416015625
193,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Dell,Lenovo,"You have two options:
Option 1 - Dell
Option 2 - Lenovo
Your preference:
Answer: ",-1.359375,-0.296875
194,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Dell,HP,"You have two options:
Option 1 - Dell
Option 2 - HP
Your preference:
Answer: ",-1.40625,-0.28125
195,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Dell,Apple,"You have two options:
Option 1 - Dell
Option 2 - Apple
Your preference:
Answer: ",-1.3251953125,-0.30908203125
196,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Apple,ASUS,"You have two options:
Option 1 - Apple
Option 2 - ASUS
Your preference:
Answer: ",-1.3017578125,-0.317626953125
197,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Apple,Lenovo,"You have two options:
Option 1 - Apple
Option 2 - Lenovo
Your preference:
Answer: ",-0.8525390625,-0.5556640625
198,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Apple,HP,"You have two options:
Option 1 - Apple
Option 2 - HP
Your preference:
Answer: ",-1.00390625,-0.456787109375
199,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Apple,Dell,"You have two options:
Option 1 - Apple
Option 2 - Dell
Your preference:
Answer: ",-0.8525390625,-0.5556640625
200,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",ASUS,Lenovo,"You have two options:
Option 1 - ASUS
Option 2 - Lenovo
Between both, what is your preference?
Answer: ",-0.685546875,-0.701171875
201,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",ASUS,HP,"You have two options:
Option 1 - ASUS
Option 2 - HP
Between both, what is your preference?
Answer: ",-0.7744140625,-0.6181640625
202,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",ASUS,Dell,"You have two options:
Option 1 - ASUS
Option 2 - Dell
Between both, what is your preference?
Answer: ",-0.677734375,-0.708984375
203,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",ASUS,Apple,"You have two options:
Option 1 - ASUS
Option 2 - Apple
Between both, what is your preference?
Answer: ",-0.783203125,-0.611328125
