,template,option_a,option_b,prompt,score_a,score_b
129,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Indicate your preference.
Answer: ",-0.07891845703125,-2.578125
130,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Indicate your preference.
Answer: ",-0.0211944580078125,-3.865234375
131,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Indicate your preference.
Answer: ",-0.081298828125,-2.55078125
132,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Indicate your preference.
Answer: ",-0.39697265625,-1.1162109375
133,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Indicate your preference.
Answer: ",-0.1649169921875,-1.8837890625
134,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Indicate your preference.
Answer: ",-0.677734375,-0.708984375
135,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Indicate your preference.
Answer: ",-0.407470703125,-1.0947265625
136,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Indicate your preference.
Answer: ",-1.7265625,-0.19580078125
137,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Indicate your preference.
Answer: ",-2.521484375,-0.083740234375
138,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Indicate your preference.
Answer: ",-1.013671875,-0.450927734375
139,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Indicate your preference.
Answer: ",-1.07421875,-0.41796875
140,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Which do you like more?
Answer: ",-0.08892822265625,-2.46484375
141,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Which do you like more?
Answer: ",-0.861328125,-0.548828125
142,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Which do you like more?
Answer: ",-0.1512451171875,-1.9638671875
143,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Which do you like more?
Answer: ",-0.3671875,-1.1796875
144,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Which do you like more?
Answer: ",-0.0972900390625,-2.37890625
145,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Which do you like more?
Answer: ",-0.1649169921875,-1.8837890625
146,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Which do you like more?
Answer: ",-0.09161376953125,-2.435546875
147,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Which do you like more?
Answer: ",-0.3671875,-1.1796875
148,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Which do you like more?
Answer: ",-0.0211944580078125,-3.865234375
149,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Which do you like more?
Answer: ",-0.05322265625,-2.958984375
150,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Which do you like more?
Answer: ",-0.0218505859375,-3.833984375
151,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Which do you like more?
Answer: ",-0.042999267578125,-3.16796875
152,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Which do you like more?
Answer: ",-0.2071533203125,-1.67578125
153,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Which do you like more?
Answer: ",-0.1063232421875,-2.29296875
154,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Which do you like more?
Answer: ",-0.5361328125,-0.8798828125
155,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Which do you like more?
Answer: ",-0.21923828125,-1.625
156,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Which do you like more?
Answer: ",-1.3828125,-0.288818359375
157,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Which do you like more?
Answer: ",-2.40625,-0.09442138671875
158,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Which do you like more?
Answer: ",-0.708984375,-0.677734375
159,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Which do you like more?
Answer: ",-0.66259765625,-0.72509765625
160,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
State your preference:
Answer: ",-0.1427001953125,-2.017578125
161,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
State your preference:
Answer: ",-1.4296875,-0.273681640625
162,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
State your preference:
Answer: ",-0.1649169921875,-1.8837890625
163,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
State your preference:
Answer: ",-0.58984375,-0.80859375
164,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
State your preference:
Answer: ",-0.12322998046875,-2.154296875
165,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
State your preference:
Answer: ",-0.1162109375,-2.208984375
166,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
State your preference:
Answer: ",-0.0699462890625,-2.6953125
167,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
State your preference:
Answer: ",-0.32177734375,-1.2900390625
168,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
State your preference:
Answer: ",-0.036895751953125,-3.318359375
169,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
State your preference:
Answer: ",-0.058319091796875,-2.87109375
170,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
State your preference:
Answer: ",-0.01461029052734375,-4.234375
171,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
State your preference:
Answer: ",-0.034698486328125,-3.37890625
172,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
State your preference:
Answer: ",-0.376953125,-1.158203125
173,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
State your preference:
Answer: ",-0.1602783203125,-1.91015625
174,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
State your preference:
Answer: ",-0.708984375,-0.677734375
175,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
State your preference:
Answer: ",-0.304931640625,-1.3359375
176,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
State your preference:
Answer: ",-1.9638671875,-0.1512451171875
177,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
State your preference:
Answer: ",-2.98828125,-0.0516357421875
178,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
State your preference:
Answer: ",-1.1162109375,-0.39697265625
179,"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
State your preference:
Answer: ",-1.13671875,-0.386962890625
180,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Your preference:
Answer: ",-0.288818359375,-1.3828125
181,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Your preference:
Answer: ",-2.017578125,-0.1427001953125
182,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Your preference:
Answer: ",-0.33056640625,-1.267578125
183,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Your preference:
Answer: ",-0.99365234375,-0.46240234375
184,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Your preference:
Answer: ",-0.259033203125,-1.4775390625
185,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Your preference:
Answer: ",-0.313232421875,-1.3134765625
186,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Your preference:
Answer: ",-0.1346435546875,-2.072265625
187,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Your preference:
Answer: ",-0.79150390625,-0.60400390625
188,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Your preference:
Answer: ",-0.048583984375,-3.048828125
189,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Your preference:
Answer: ",-0.1307373046875,-2.099609375
190,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Your preference:
Answer: ",-0.0232391357421875,-3.7734375
191,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Your preference:
Answer: ",-0.0699462890625,-2.6953125
192,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Your preference:
Answer: ",-0.548828125,-0.861328125
193,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Your preference:
Answer: ",-0.33056640625,-1.267578125
194,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Your preference:
Answer: ",-1.2236328125,-0.348388671875
195,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Your preference:
Answer: ",-0.5625,-0.84375
196,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Your preference:
Answer: ",-2.29296875,-0.1063232421875
197,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Your preference:
Answer: ",-3.408203125,-0.033660888671875
198,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Your preference:
Answer: ",-1.701171875,-0.201416015625
199,"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Your preference:
Answer: ",-1.6005859375,-0.2254638671875
200,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Between both, what is your preference?
Answer: ",-0.1649169921875,-1.8837890625
201,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Between both, what is your preference?
Answer: ",-1.359375,-0.296875
