template,option_a,option_b,prompt,score_a,score_b
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which holds your preference?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Which holds your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Which do you lean towards?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Which do you lean towards?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Which do you lean towards?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Which do you lean towards?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Which do you lean towards?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Which do you lean towards?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Which do you lean towards?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Which do you lean towards?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Which do you lean towards?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Which do you lean towards?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Which do you lean towards?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Which do you lean towards?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Which do you lean towards?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Which do you lean towards?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Which do you lean towards?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Which do you lean towards?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Which do you lean towards?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Which do you lean towards?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Which do you lean towards?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Which do you lean towards?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Which of these two do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Which of these two do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Which of these two do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Which of these two do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Which of these two do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Which of these two do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Which of these two do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Which of these two do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Which of these two do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Which of these two do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Which of these two do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Which of these two do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Which of these two do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Which of these two do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Which of these two do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Which of these two do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Which of these two do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Which of these two do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Which of these two do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Which of these two do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Tell me your preference between option 1 and option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Tell me your preference between option 1 and option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Tell me your preference between option 1 and option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Tell me your preference between option 1 and option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Tell me your preference between option 1 and option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Tell me your preference between option 1 and option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Tell me your preference between option 1 and option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Tell me your preference between option 1 and option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Tell me your preference between option 1 and option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Tell me your preference between option 1 and option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Tell me your preference between option 1 and option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Tell me your preference between option 1 and option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Tell me your preference between option 1 and option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Tell me your preference between option 1 and option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Tell me your preference between option 1 and option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Tell me your preference between option 1 and option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Tell me your preference between option 1 and option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Tell me your preference between option 1 and option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Tell me your preference between option 1 and option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Tell me your preference between option 1 and option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Between the options, which one do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Between the options, which one do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Between the options, which one do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Between the options, which one do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Between the options, which one do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Between the options, which one do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Between the options, which one do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Between the options, which one do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Between the options, which one do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Between the options, which one do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Between the options, which one do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Between the options, which one do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Between the options, which one do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Between the options, which one do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Between the options, which one do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Between the options, which one do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Between the options, which one do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Between the options, which one do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Between the options, which one do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Between the options, which one do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Express your preference:
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
What do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Which is preferred by you?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you have a preference for option 1 or option 2?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Do you have a preference for option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you have a preference for option 1 or option 2?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Do you have a preference for option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you have a preference for option 1 or option 2?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Do you have a preference for option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you have a preference for option 1 or option 2?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Do you have a preference for option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you have a preference for option 1 or option 2?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Do you have a preference for option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you have a preference for option 1 or option 2?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Do you have a preference for option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you have a preference for option 1 or option 2?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Do you have a preference for option 1 or option 2?
Answer: ",,
