template,option_a,option_b,prompt,score_a,score_b
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Indicate your preference.
Answer: ",-4.8046875,-13.7109375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Indicate your preference.
Answer: ",-5.82421875,-12.3671875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Indicate your preference.
Answer: ",-7.09765625,-5.58203125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Indicate your preference.
Answer: ",-5.203125,-11.453125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Indicate your preference.
Answer: ",-5.58984375,-10.84375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Which do you like more?
Answer: ",-5.5859375,-6.8203125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Which do you like more?
Answer: ",-6.33203125,-7.01953125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Which do you like more?
Answer: ",-6.28515625,-11.3046875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Which do you like more?
Answer: ",-6.1875,-8.875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Which do you like more?
Answer: ",-2.265625,-11.484375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Which do you like more?
Answer: ",-1.5771484375,-7.359375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Which do you like more?
Answer: ",-1.6630859375,-10.2265625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Which do you like more?
Answer: ",-2.326171875,-7.140625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Which do you like more?
Answer: ",-6.28515625,-19.453125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Which do you like more?
Answer: ",-5.1953125,-12.8203125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Which do you like more?
Answer: ",-6.19140625,-16.65625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Which do you like more?
Answer: ",-5.99609375,-15.0546875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Which do you like more?
Answer: ",-5.83203125,-12.2421875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Which do you like more?
Answer: ",-4.62890625,-8.7734375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Which do you like more?
Answer: ",-5.07421875,-9.953125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Which do you like more?
Answer: ",-5.2890625,-12.3359375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Which do you like more?
Answer: ",-5.68359375,-9.3828125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Which do you like more?
Answer: ",-10.1328125,-5.3046875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Which do you like more?
Answer: ",-5.40234375,-9.2421875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Which do you like more?
Answer: ",-5.61328125,-8.78125
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
State your preference:
Answer: ",-4.0390625,-8.3203125
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
State your preference:
Answer: ",-4.17578125,-8.953125
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
State your preference:
Answer: ",-4.55859375,-12.1484375
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
State your preference:
Answer: ",-4.43359375,-10.6875
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
State your preference:
Answer: ",-0.6328125,-12.9140625
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
State your preference:
Answer: ",-0.28515625,-10.109375
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
State your preference:
Answer: ",-0.3720703125,-12.484375
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
State your preference:
Answer: ",-0.486328125,-10.609375
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
State your preference:
Answer: ",-4.58984375,-19.484375
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
State your preference:
Answer: ",-3.71484375,-14.1796875
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
State your preference:
Answer: ",-4.65234375,-17.34375
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
State your preference:
Answer: ",-4.30078125,-16.5
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
State your preference:
Answer: ",-4.05078125,-13.3125
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
State your preference:
Answer: ",-2.9609375,-10.4921875
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
State your preference:
Answer: ",-3.03515625,-10.390625
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
State your preference:
Answer: ",-3.2578125,-12.7734375
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
State your preference:
Answer: ",-3.880859375,-11.7734375
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
State your preference:
Answer: ",-3.71484375,-3.74609375
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
State your preference:
Answer: ",-3.318359375,-11.4453125
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
State your preference:
Answer: ",-3.728515625,-10.3359375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Your preference:
Answer: ",-2.58984375,-6.43359375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Your preference:
Answer: ",-2.806640625,-6.7578125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Your preference:
Answer: ",-3.078125,-10.15625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Your preference:
Answer: ",-2.916015625,-8.5234375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Your preference:
Answer: ",-0.235107421875,-11.5625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Your preference:
Answer: ",-0.11480712890625,-8.5390625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Your preference:
Answer: ",-0.123291015625,-11.28125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Your preference:
Answer: ",-0.17236328125,-9.03125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Your preference:
Answer: ",-3.154296875,-16.53125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Your preference:
Answer: ",-1.96484375,-10.9765625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Your preference:
Answer: ",-2.990234375,-14.2734375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Your preference:
Answer: ",-2.697265625,-13.2265625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Your preference:
Answer: ",-2.783203125,-10.796875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Your preference:
Answer: ",-1.6650390625,-7.4921875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Your preference:
Answer: ",-1.8076171875,-7.54296875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Your preference:
Answer: ",-1.923828125,-9.734375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Your preference:
Answer: ",-3.00390625,-10.8671875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Your preference:
Answer: ",-2.30078125,-3.01953125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Your preference:
Answer: ",-2.408203125,-9.65625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Your preference:
Answer: ",-2.7265625,-9.3828125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Between both, what is your preference?
Answer: ",-7.0703125,-4.6640625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Between both, what is your preference?
Answer: ",-8.90625,-4.9375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Between both, what is your preference?
Answer: ",-6.30859375,-8.4921875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Between both, what is your preference?
Answer: ",-5.92578125,-8.4921875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Between both, what is your preference?
Answer: ",-1.9375,-13.140625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Between both, what is your preference?
Answer: ",-1.6787109375,-6.8828125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Between both, what is your preference?
Answer: ",-1.650390625,-11.0703125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Between both, what is your preference?
Answer: ",-1.9248046875,-9.796875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Between both, what is your preference?
Answer: ",-5.66015625,-20.0
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Between both, what is your preference?
Answer: ",-4.57421875,-12.78125
