template,option_a,option_b,prompt,score_a,score_b
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",HP,Dell,"You have two options:
Option 1 - HP
Option 2 - Dell
Which do you lean towards?
Answer: ",-0.5625,-0.84375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",HP,Apple,"You have two options:
Option 1 - HP
Option 2 - Apple
Which do you lean towards?
Answer: ",-6.5625,-0.00141143798828125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",Dell,ASUS,"You have two options:
Option 1 - Dell
Option 2 - ASUS
Which do you lean towards?
Answer: ",-0.33935546875,-1.2451171875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",Dell,Lenovo,"You have two options:
Option 1 - Dell
Option 2 - Lenovo
Which do you lean towards?
Answer: ",-0.10321044921875,-2.322265625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",Dell,HP,"You have two options:
Option 1 - Dell
Option 2 - HP
Which do you lean towards?
Answer: ",-0.003177642822265625,-5.75390625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",Dell,Apple,"You have two options:
Option 1 - Dell
Option 2 - Apple
Which do you lean towards?
Answer: ",-4.35546875,-0.01290130615234375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",Apple,ASUS,"You have two options:
Option 1 - Apple
Option 2 - ASUS
Which do you lean towards?
Answer: ",-7.963180541992188e-05,-9.4375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",Apple,Lenovo,"You have two options:
Option 1 - Apple
Option 2 - Lenovo
Which do you lean towards?
Answer: ",-1.9550323486328125e-05,-10.84375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",Apple,HP,"You have two options:
Option 1 - Apple
Option 2 - HP
Which do you lean towards?
Answer: ",-5.5670738220214844e-05,-9.796875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean towards?
Answer: ",Apple,Dell,"You have two options:
Option 1 - Apple
Option 2 - Dell
Which do you lean towards?
Answer: ",-0.00015842914581298828,-8.75
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",ASUS,Lenovo,"You have two options:
Option 1 - ASUS
Option 2 - Lenovo
Which of these two do you prefer?
Answer: ",-0.0009260177612304688,-6.984375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",ASUS,HP,"You have two options:
Option 1 - ASUS
Option 2 - HP
Which of these two do you prefer?
Answer: ",-3.3736228942871094e-05,-10.296875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",ASUS,Dell,"You have two options:
Option 1 - ASUS
Option 2 - Dell
Which of these two do you prefer?
Answer: ",-0.00041747093200683594,-7.78125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",ASUS,Apple,"You have two options:
Option 1 - ASUS
Option 2 - Apple
Which of these two do you prefer?
Answer: ",-1.7138671875,-0.1986083984375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",Lenovo,ASUS,"You have two options:
Option 1 - Lenovo
Option 2 - ASUS
Which of these two do you prefer?
Answer: ",-0.1365966796875,-2.05859375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",Lenovo,HP,"You have two options:
Option 1 - Lenovo
Option 2 - HP
Which of these two do you prefer?
Answer: ",-0.0022907257080078125,-6.08203125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",Lenovo,Dell,"You have two options:
Option 1 - Lenovo
Option 2 - Dell
Which of these two do you prefer?
Answer: ",-0.1649169921875,-1.8837890625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",Lenovo,Apple,"You have two options:
Option 1 - Lenovo
Option 2 - Apple
Which of these two do you prefer?
Answer: ",-3.453125,-0.032135009765625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",HP,ASUS,"You have two options:
Option 1 - HP
Option 2 - ASUS
Which of these two do you prefer?
Answer: ",-1.34765625,-0.30078125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",HP,Lenovo,"You have two options:
Option 1 - HP
Option 2 - Lenovo
Which of these two do you prefer?
Answer: ",-0.486083984375,-0.95458984375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",HP,Dell,"You have two options:
Option 1 - HP
Option 2 - Dell
Which of these two do you prefer?
Answer: ",-0.259033203125,-1.4775390625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",HP,Apple,"You have two options:
Option 1 - HP
Option 2 - Apple
Which of these two do you prefer?
Answer: ",-8.546875,-0.00019419193267822266
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",Dell,ASUS,"You have two options:
Option 1 - Dell
Option 2 - ASUS
Which of these two do you prefer?
Answer: ",-0.0863037109375,-2.4921875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",Dell,Lenovo,"You have two options:
Option 1 - Dell
Option 2 - Lenovo
Which of these two do you prefer?
Answer: ",-0.0173187255859375,-4.0625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",Dell,HP,"You have two options:
Option 1 - Dell
Option 2 - HP
Which of these two do you prefer?
Answer: ",-0.0007557868957519531,-7.1875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",Dell,Apple,"You have two options:
Option 1 - Dell
Option 2 - Apple
Which of these two do you prefer?
Answer: ",-4.7421875,-0.00875091552734375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",Apple,ASUS,"You have two options:
Option 1 - Apple
Option 2 - ASUS
Which of these two do you prefer?
Answer: ",-2.396106719970703e-05,-10.640625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",Apple,Lenovo,"You have two options:
Option 1 - Apple
Option 2 - Lenovo
Which of these two do you prefer?
Answer: ",-7.510185241699219e-06,-11.796875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",Apple,HP,"You have two options:
Option 1 - Apple
Option 2 - HP
Which of these two do you prefer?
Answer: ",-2.6702880859375e-05,-10.53125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which of these two do you prefer?
Answer: ",Apple,Dell,"You have two options:
Option 1 - Apple
Option 2 - Dell
Which of these two do you prefer?
Answer: ",-9.763240814208984e-05,-9.234375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",ASUS,Lenovo,"You have two options:
Option 1 - ASUS
Option 2 - Lenovo
Tell me your preference between option 1 and option 2.
Answer: ",-0.0018405914306640625,-6.296875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",ASUS,HP,"You have two options:
Option 1 - ASUS
Option 2 - HP
Tell me your preference between option 1 and option 2.
Answer: ",-1.2993812561035156e-05,-11.25
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",ASUS,Dell,"You have two options:
Option 1 - ASUS
Option 2 - Dell
Tell me your preference between option 1 and option 2.
Answer: ",-0.0005793571472167969,-7.453125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",ASUS,Apple,"You have two options:
Option 1 - ASUS
Option 2 - Apple
Tell me your preference between option 1 and option 2.
Answer: ",-5.83203125,-0.0029392242431640625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",Lenovo,ASUS,"You have two options:
Option 1 - Lenovo
Option 2 - ASUS
Tell me your preference between option 1 and option 2.
Answer: ",-1.44140625,-0.269775390625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",Lenovo,HP,"You have two options:
Option 1 - Lenovo
Option 2 - HP
Tell me your preference between option 1 and option 2.
Answer: ",-0.01251220703125,-4.38671875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",Lenovo,Dell,"You have two options:
Option 1 - Lenovo
Option 2 - Dell
Tell me your preference between option 1 and option 2.
Answer: ",-2.322265625,-0.10321044921875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",Lenovo,Apple,"You have two options:
Option 1 - Lenovo
Option 2 - Apple
Tell me your preference between option 1 and option 2.
Answer: ",-7.71875,-0.0004444122314453125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",HP,ASUS,"You have two options:
Option 1 - HP
Option 2 - ASUS
Tell me your preference between option 1 and option 2.
Answer: ",-4.0625,-0.0173187255859375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",HP,Lenovo,"You have two options:
Option 1 - HP
Option 2 - Lenovo
Tell me your preference between option 1 and option 2.
Answer: ",-3.34765625,-0.0357666015625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",HP,Dell,"You have two options:
Option 1 - HP
Option 2 - Dell
Tell me your preference between option 1 and option 2.
Answer: ",-3.048828125,-0.048583984375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",HP,Apple,"You have two options:
Option 1 - HP
Option 2 - Apple
Tell me your preference between option 1 and option 2.
Answer: ",-9.75,-5.829334259033203e-05
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",Dell,ASUS,"You have two options:
Option 1 - Dell
Option 2 - ASUS
Tell me your preference between option 1 and option 2.
Answer: ",-1.7783203125,-0.1849365234375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",Dell,Lenovo,"You have two options:
Option 1 - Dell
Option 2 - Lenovo
Tell me your preference between option 1 and option 2.
Answer: ",-0.2318115234375,-1.5751953125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",Dell,HP,"You have two options:
Option 1 - Dell
Option 2 - HP
Tell me your preference between option 1 and option 2.
Answer: ",-0.0030803680419921875,-5.78515625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",Dell,Apple,"You have two options:
Option 1 - Dell
Option 2 - Apple
Tell me your preference between option 1 and option 2.
Answer: ",-9.890625,-5.066394805908203e-05
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",Apple,ASUS,"You have two options:
Option 1 - Apple
Option 2 - ASUS
Tell me your preference between option 1 and option 2.
Answer: ",-9.5367431640625e-06,-11.5625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",Apple,Lenovo,"You have two options:
Option 1 - Apple
Option 2 - Lenovo
Tell me your preference between option 1 and option 2.
Answer: ",-4.291534423828125e-06,-12.359375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",Apple,HP,"You have two options:
Option 1 - Apple
Option 2 - HP
Tell me your preference between option 1 and option 2.
Answer: ",-6.318092346191406e-06,-11.96875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Tell me your preference between option 1 and option 2.
Answer: ",Apple,Dell,"You have two options:
Option 1 - Apple
Option 2 - Dell
Tell me your preference between option 1 and option 2.
Answer: ",-3.5881996154785156e-05,-10.234375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",ASUS,Lenovo,"You have two options:
Option 1 - ASUS
Option 2 - Lenovo
Between the options, which one do you like more?
Answer: ",-0.004993438720703125,-5.30078125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",ASUS,HP,"You have two options:
Option 1 - ASUS
Option 2 - HP
Between the options, which one do you like more?
Answer: ",-6.818771362304688e-05,-9.59375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",ASUS,Dell,"You have two options:
Option 1 - ASUS
Option 2 - Dell
Between the options, which one do you like more?
Answer: ",-0.001049041748046875,-6.859375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",ASUS,Apple,"You have two options:
Option 1 - ASUS
Option 2 - Apple
Between the options, which one do you like more?
Answer: ",-1.501953125,-0.251953125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",Lenovo,ASUS,"You have two options:
Option 1 - Lenovo
Option 2 - ASUS
Between the options, which one do you like more?
Answer: ",-1.0634765625,-0.42333984375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",Lenovo,HP,"You have two options:
Option 1 - Lenovo
Option 2 - HP
Between the options, which one do you like more?
Answer: ",-0.0157928466796875,-4.15625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",Lenovo,Dell,"You have two options:
Option 1 - Lenovo
Option 2 - Dell
Between the options, which one do you like more?
Answer: ",-0.8349609375,-0.5693359375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",Lenovo,Apple,"You have two options:
Option 1 - Lenovo
Option 2 - Apple
Between the options, which one do you like more?
Answer: ",-4.30859375,-0.013519287109375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",HP,ASUS,"You have two options:
Option 1 - HP
Option 2 - ASUS
Between the options, which one do you like more?
Answer: ",-2.85546875,-0.0592041015625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",HP,Lenovo,"You have two options:
Option 1 - HP
Option 2 - Lenovo
Between the options, which one do you like more?
Answer: ",-1.7265625,-0.19580078125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",HP,Dell,"You have two options:
Option 1 - HP
Option 2 - Dell
Between the options, which one do you like more?
Answer: ",-1.2568359375,-0.3349609375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",HP,Apple,"You have two options:
Option 1 - HP
Option 2 - Apple
Between the options, which one do you like more?
Answer: ",-10.015625,-4.470348358154297e-05
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",Dell,ASUS,"You have two options:
Option 1 - Dell
Option 2 - ASUS
Between the options, which one do you like more?
Answer: ",-1.234375,-0.343994140625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",Dell,Lenovo,"You have two options:
Option 1 - Dell
Option 2 - Lenovo
Between the options, which one do you like more?
Answer: ",-0.1849365234375,-1.7783203125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",Dell,HP,"You have two options:
Option 1 - Dell
Option 2 - HP
Between the options, which one do you like more?
Answer: ",-0.00574493408203125,-5.16015625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",Dell,Apple,"You have two options:
Option 1 - Dell
Option 2 - Apple
Between the options, which one do you like more?
Answer: ",-7.3125,-0.0006670951843261719
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",Apple,ASUS,"You have two options:
Option 1 - Apple
Option 2 - ASUS
Between the options, which one do you like more?
Answer: ",-1.3589859008789062e-05,-11.203125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",Apple,Lenovo,"You have two options:
Option 1 - Apple
Option 2 - Lenovo
Between the options, which one do you like more?
Answer: ",-1.0967254638671875e-05,-11.421875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",Apple,HP,"You have two options:
Option 1 - Apple
Option 2 - HP
Between the options, which one do you like more?
Answer: ",-7.3909759521484375e-06,-11.8125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between the options, which one do you like more?
Answer: ",Apple,Dell,"You have two options:
Option 1 - Apple
Option 2 - Dell
Between the options, which one do you like more?
Answer: ",-3.7670135498046875e-05,-10.1875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",ASUS,Lenovo,"You have two options:
Option 1 - ASUS
Option 2 - Lenovo
Express your preference:
Answer: ",-0.0010995864868164062,-6.8125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",ASUS,HP,"You have two options:
Option 1 - ASUS
Option 2 - HP
Express your preference:
Answer: ",-2.0503997802734375e-05,-10.796875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",ASUS,Dell,"You have two options:
Option 1 - ASUS
Option 2 - Dell
Express your preference:
Answer: ",-0.00033020973205566406,-8.015625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",ASUS,Apple,"You have two options:
Option 1 - ASUS
Option 2 - Apple
Express your preference:
Answer: ",-0.576171875,-0.826171875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",Lenovo,ASUS,"You have two options:
Option 1 - Lenovo
Option 2 - ASUS
Express your preference:
Answer: ",-0.1385498046875,-2.044921875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",Lenovo,HP,"You have two options:
Option 1 - Lenovo
Option 2 - HP
Express your preference:
Answer: ",-0.0039520263671875,-5.53515625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",Lenovo,Dell,"You have two options:
Option 1 - Lenovo
Option 2 - Dell
Express your preference:
Answer: ",-0.19580078125,-1.7265625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",Lenovo,Apple,"You have two options:
Option 1 - Lenovo
Option 2 - Apple
Express your preference:
Answer: ",-1.91015625,-0.1602783203125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",HP,ASUS,"You have two options:
Option 1 - HP
Option 2 - ASUS
Express your preference:
Answer: ",-1.279296875,-0.326171875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",HP,Lenovo,"You have two options:
Option 1 - HP
Option 2 - Lenovo
Express your preference:
Answer: ",-0.669921875,-0.716796875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",HP,Dell,"You have two options:
Option 1 - HP
Option 2 - Dell
Express your preference:
Answer: ",-0.348388671875,-1.2236328125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",HP,Apple,"You have two options:
Option 1 - HP
Option 2 - Apple
Express your preference:
Answer: ",-6.08203125,-0.0022907257080078125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",Dell,ASUS,"You have two options:
Option 1 - Dell
Option 2 - ASUS
Express your preference:
Answer: ",-0.2318115234375,-1.5751953125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",Dell,Lenovo,"You have two options:
Option 1 - Dell
Option 2 - Lenovo
Express your preference:
Answer: ",-0.08502197265625,-2.5078125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",Dell,HP,"You have two options:
Option 1 - Dell
Option 2 - HP
Express your preference:
Answer: ",-0.0027179718017578125,-5.91015625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",Dell,Apple,"You have two options:
Option 1 - Dell
Option 2 - Apple
Express your preference:
Answer: ",-2.9296875,-0.05487060546875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",Apple,ASUS,"You have two options:
Option 1 - Apple
Option 2 - ASUS
Express your preference:
Answer: ",-0.00020992755889892578,-8.46875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",Apple,Lenovo,"You have two options:
Option 1 - Apple
Option 2 - Lenovo
Express your preference:
Answer: ",-2.5510787963867188e-05,-10.578125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",Apple,HP,"You have two options:
Option 1 - Apple
Option 2 - HP
Express your preference:
Answer: ",-4.470348358154297e-05,-10.015625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Express your preference:
Answer: ",Apple,Dell,"You have two options:
Option 1 - Apple
Option 2 - Dell
Express your preference:
Answer: ",-0.00041747093200683594,-7.78125
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",ASUS,Lenovo,"You have two options:
Option 1 - ASUS
Option 2 - Lenovo
What do you like more?
Answer: ",-0.00202178955078125,-6.20703125
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",ASUS,HP,"You have two options:
Option 1 - ASUS
Option 2 - HP
What do you like more?
Answer: ",-4.3272972106933594e-05,-10.046875
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",ASUS,Dell,"You have two options:
Option 1 - ASUS
Option 2 - Dell
What do you like more?
Answer: ",-0.0006566047668457031,-7.328125
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",ASUS,Apple,"You have two options:
Option 1 - ASUS
Option 2 - Apple
What do you like more?
Answer: ",-2.208984375,-0.1162109375
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Lenovo,ASUS,"You have two options:
Option 1 - Lenovo
Option 2 - ASUS
What do you like more?
Answer: ",-0.288818359375,-1.3828125
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Lenovo,HP,"You have two options:
Option 1 - Lenovo
Option 2 - HP
What do you like more?
Answer: ",-0.0042724609375,-5.45703125
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Lenovo,Dell,"You have two options:
Option 1 - Lenovo
Option 2 - Dell
What do you like more?
Answer: ",-0.376953125,-1.158203125
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Lenovo,Apple,"You have two options:
Option 1 - Lenovo
Option 2 - Apple
What do you like more?
Answer: ",-3.97265625,-0.019012451171875
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",HP,ASUS,"You have two options:
Option 1 - HP
Option 2 - ASUS
What do you like more?
Answer: ",-1.896484375,-0.16259765625
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",HP,Lenovo,"You have two options:
Option 1 - HP
Option 2 - Lenovo
What do you like more?
Answer: ",-1.0234375,-0.4453125
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",HP,Dell,"You have two options:
Option 1 - HP
Option 2 - Dell
What do you like more?
Answer: ",-0.6181640625,-0.7744140625
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",HP,Apple,"You have two options:
Option 1 - HP
Option 2 - Apple
What do you like more?
Answer: ",-9.875,-5.14984130859375e-05
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Dell,ASUS,"You have two options:
Option 1 - Dell
Option 2 - ASUS
What do you like more?
Answer: ",-0.4287109375,-1.0537109375
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Dell,Lenovo,"You have two options:
Option 1 - Dell
Option 2 - Lenovo
What do you like more?
Answer: ",-0.080078125,-2.564453125
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Dell,HP,"You have two options:
Option 1 - Dell
Option 2 - HP
What do you like more?
Answer: ",-0.0019588470458984375,-6.23828125
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Dell,Apple,"You have two options:
Option 1 - Dell
Option 2 - Apple
What do you like more?
Answer: ",-6.328125,-0.0017833709716796875
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Apple,ASUS,"You have two options:
Option 1 - Apple
Option 2 - ASUS
What do you like more?
Answer: ",-4.756450653076172e-05,-9.953125
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Apple,Lenovo,"You have two options:
Option 1 - Apple
Option 2 - Lenovo
What do you like more?
Answer: ",-3.075599670410156e-05,-10.390625
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Apple,HP,"You have two options:
Option 1 - Apple
Option 2 - HP
What do you like more?
Answer: ",-2.3603439331054688e-05,-10.65625
"You have two options:
Option 1 - {A}
Option 2 - {B}
What do you like more?
Answer: ",Apple,Dell,"You have two options:
Option 1 - Apple
Option 2 - Dell
What do you like more?
Answer: ",-0.0003151893615722656,-8.0625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",ASUS,Lenovo,"You have two options:
Option 1 - ASUS
Option 2 - Lenovo
Which is preferred by you?
Answer: ",-0.0012454986572265625,-6.6875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",ASUS,HP,"You have two options:
Option 1 - ASUS
Option 2 - HP
Which is preferred by you?
Answer: ",-2.8848648071289062e-05,-10.453125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",ASUS,Dell,"You have two options:
Option 1 - ASUS
Option 2 - Dell
Which is preferred by you?
Answer: ",-0.0004730224609375,-7.65625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",ASUS,Apple,"You have two options:
Option 1 - ASUS
Option 2 - Apple
Which is preferred by you?
Answer: ",-1.0537109375,-0.4287109375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",Lenovo,ASUS,"You have two options:
Option 1 - Lenovo
Option 2 - ASUS
Which is preferred by you?
Answer: ",-0.2318115234375,-1.5751953125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",Lenovo,HP,"You have two options:
Option 1 - Lenovo
Option 2 - HP
Which is preferred by you?
Answer: ",-0.00476837158203125,-5.34765625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",Lenovo,Dell,"You have two options:
Option 1 - Lenovo
Option 2 - Dell
Which is preferred by you?
Answer: ",-0.273681640625,-1.4296875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",Lenovo,Apple,"You have two options:
Option 1 - Lenovo
Option 2 - Apple
Which is preferred by you?
Answer: ",-2.826171875,-0.06103515625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",HP,ASUS,"You have two options:
Option 1 - HP
Option 2 - ASUS
Which is preferred by you?
Answer: ",-1.61328125,-0.2222900390625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",HP,Lenovo,"You have two options:
Option 1 - HP
Option 2 - Lenovo
Which is preferred by you?
Answer: ",-0.669921875,-0.716796875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",HP,Dell,"You have two options:
Option 1 - HP
Option 2 - Dell
Which is preferred by you?
Answer: ",-0.39697265625,-1.1162109375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which is preferred by you?
Answer: ",HP,Apple,"You have two options:
Option 1 - HP
Option 2 - Apple
Which is preferred by you?
Answer: ",-7.5,-0.000553131103515625
