iteration,num_templates,Amazon,Tesla,Microsoft,Meta,Nvidia,Apple,Google
36,36,0.9687353555291071,0.9764611713604309,0.9920906786052008,1.0571700365635335,0.9384333080731696,1.0160075003791826,1.0571663449219455
37,37,0.9695337815566804,0.9773252802639835,0.9922050799496103,1.055625419345212,0.9401538678157141,1.0153946386882182,1.0554868640199808
38,38,0.9776880133891395,0.977766205376029,0.9925359965325676,1.061707071836672,0.9275052675908181,1.0151831107557046,1.0542726530855115
39,39,0.9782588258437721,0.978251718431629,0.9927023901907732,1.060437286057361,0.9293377870087274,1.0147246841103426,1.0526154192881312
40,40,0.9788188149541601,0.9786918782800155,0.9928617314052227,1.058957395575274,0.9310216970533561,1.0143860586419993,1.0512871923367955
41,41,0.9793022519692017,0.9793015112841206,0.9930534902745025,1.0573735756551181,0.9326350293393099,1.0140407418059167,1.0500224856890126
42,42,0.9797836739622089,0.9797999134831237,0.993211084998733,1.0559665138009415,0.9341845434520254,1.013707862578979,1.0488061081066358
43,43,0.9802580236710663,0.9802569791565692,0.9933697886034288,1.0546248701796883,0.9356750324616028,1.0133861108446809,1.0476367056858036
44,44,0.9797811917005674,0.9809717478752473,0.9964484426811375,1.0511599682719992,0.938081063437041,1.0128203858121578,1.0454853526663683
45,45,0.9811282140326987,0.9811280935158455,0.9936679319872438,1.0521320492423918,0.9384423944250764,1.0127863886282753,1.0454698782199188
46,46,0.9815302124459203,0.9815382058086582,0.9938068114627181,1.050973458729304,0.9339084956537829,1.012503303469628,1.05098042313967
47,47,0.9818831640886316,0.9818824719901903,0.9939902455576409,1.0499323930100921,0.9351934631940054,1.0123103208859454,1.0498375312355464
48,48,0.9822948195803326,0.9822962112584857,0.9940646157614214,1.0487987195728523,0.9365791396232245,1.0119817238950413,1.0487977907876243
49,49,0.9826681181968424,0.9826394244653336,0.9941872794227954,1.0477913852187202,0.9378513509578861,1.0117089021526968,1.0477709284404773
50,50,0.9829992913682998,0.9829977539694769,0.9943040923247917,1.046798437219531,0.9390354728964222,1.0115004947512216,1.0468003984555316
